==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 8s31ms | Tot: 0ms | Loss: 2.380 | Acc: 14.062% (18/128) 1/391 
 [>................................................................]  Step: 69ms | Tot: 70ms | Loss: 2.409 | Acc: 13.281% (34/256) 2/391 
 [>................................................................]  Step: 68ms | Tot: 138ms | Loss: 2.495 | Acc: 12.760% (49/384) 3/391 
 [>................................................................]  Step: 58ms | Tot: 196ms | Loss: 2.549 | Acc: 12.109% (62/512) 4/391 
 [>................................................................]  Step: 59ms | Tot: 255ms | Loss: 2.800 | Acc: 12.500% (80/640) 5/391 
 [>................................................................]  Step: 59ms | Tot: 314ms | Loss: 2.838 | Acc: 12.370% (95/768) 6/391 
 [>................................................................]  Step: 58ms | Tot: 373ms | Loss: 2.966 | Acc: 12.500% (112/896) 7/391 
 [=>...............................................................]  Step: 68ms | Tot: 441ms | Loss: 2.966 | Acc: 12.305% (126/1024) 8/391 
 [=>...............................................................]  Step: 54ms | Tot: 495ms | Loss: 3.038 | Acc: 12.326% (142/1152) 9/391 
 [=>...............................................................]  Step: 67ms | Tot: 562ms | Loss: 3.087 | Acc: 11.797% (151/1280) 10/391 
 [=>...............................................................]  Step: 66ms | Tot: 629ms | Loss: 3.099 | Acc: 11.435% (161/1408) 11/391 
 [=>...............................................................]  Step: 55ms | Tot: 685ms | Loss: 3.083 | Acc: 11.328% (174/1536) 12/391 
 [=>...............................................................]  Step: 61ms | Tot: 746ms | Loss: 3.098 | Acc: 11.538% (192/1664) 13/391 
 [==>..............................................................]  Step: 67ms | Tot: 813ms | Loss: 3.098 | Acc: 11.105% (199/1792) 14/391 
 [==>..............................................................]  Step: 56ms | Tot: 869ms | Loss: 3.110 | Acc: 11.146% (214/1920) 15/391 
 [==>..............................................................]  Step: 60ms | Tot: 929ms | Loss: 3.095 | Acc: 11.230% (230/2048) 16/391 
 [==>..............................................................]  Step: 58ms | Tot: 987ms | Loss: 3.102 | Acc: 11.259% (245/2176) 17/391 
 [==>..............................................................]  Step: 58ms | Tot: 1s45ms | Loss: 3.089 | Acc: 11.068% (255/2304) 18/391 
 [==>..............................................................]  Step: 67ms | Tot: 1s112ms | Loss: 3.052 | Acc: 11.225% (273/2432) 19/391 
 [===>.............................................................]  Step: 52ms | Tot: 1s165ms | Loss: 3.018 | Acc: 11.172% (286/2560) 20/391 
 [===>.............................................................]  Step: 67ms | Tot: 1s232ms | Loss: 2.991 | Acc: 11.049% (297/2688) 21/391 
 [===>.............................................................]  Step: 57ms | Tot: 1s289ms | Loss: 2.982 | Acc: 11.151% (314/2816) 22/391 
 [===>.............................................................]  Step: 59ms | Tot: 1s349ms | Loss: 2.960 | Acc: 11.073% (326/2944) 23/391 
 [===>.............................................................]  Step: 67ms | Tot: 1s416ms | Loss: 2.936 | Acc: 10.970% (337/3072) 24/391 
 [===>.............................................................]  Step: 59ms | Tot: 1s475ms | Loss: 2.916 | Acc: 11.062% (354/3200) 25/391 
 [====>............................................................]  Step: 56ms | Tot: 1s532ms | Loss: 2.904 | Acc: 11.088% (369/3328) 26/391 
 [====>............................................................]  Step: 65ms | Tot: 1s598ms | Loss: 2.897 | Acc: 10.851% (375/3456) 27/391 
 [====>............................................................]  Step: 64ms | Tot: 1s662ms | Loss: 2.883 | Acc: 10.742% (385/3584) 28/391 
 [====>............................................................]  Step: 53ms | Tot: 1s716ms | Loss: 2.867 | Acc: 10.830% (402/3712) 29/391 
 [====>............................................................]  Step: 66ms | Tot: 1s782ms | Loss: 2.849 | Acc: 10.938% (420/3840) 30/391 
 [====>............................................................]  Step: 52ms | Tot: 1s835ms | Loss: 2.831 | Acc: 10.862% (431/3968) 31/391 
 [=====>...........................................................]  Step: 65ms | Tot: 1s901ms | Loss: 2.814 | Acc: 10.913% (447/4096) 32/391 
 [=====>...........................................................]  Step: 63ms | Tot: 1s964ms | Loss: 2.808 | Acc: 11.080% (468/4224) 33/391 
 [=====>...........................................................]  Step: 54ms | Tot: 2s19ms | Loss: 2.792 | Acc: 11.098% (483/4352) 34/391 
 [=====>...........................................................]  Step: 61ms | Tot: 2s81ms | Loss: 2.779 | Acc: 11.004% (493/4480) 35/391 
 [=====>...........................................................]  Step: 65ms | Tot: 2s146ms | Loss: 2.781 | Acc: 10.981% (506/4608) 36/391 
 [=====>...........................................................]  Step: 53ms | Tot: 2s199ms | Loss: 2.766 | Acc: 10.895% (516/4736) 37/391 
 [======>..........................................................]  Step: 67ms | Tot: 2s266ms | Loss: 2.756 | Acc: 11.020% (536/4864) 38/391 
 [======>..........................................................]  Step: 53ms | Tot: 2s319ms | Loss: 2.745 | Acc: 11.018% (550/4992) 39/391 
 [======>..........................................................]  Step: 67ms | Tot: 2s386ms | Loss: 2.735 | Acc: 10.996% (563/5120) 40/391 
 [======>..........................................................]  Step: 51ms | Tot: 2s438ms | Loss: 2.728 | Acc: 11.166% (586/5248) 41/391 
 [======>..........................................................]  Step: 66ms | Tot: 2s504ms | Loss: 2.723 | Acc: 11.198% (602/5376) 42/391 
 [======>..........................................................]  Step: 65ms | Tot: 2s569ms | Loss: 2.714 | Acc: 11.174% (615/5504) 43/391 
 [=======>.........................................................]  Step: 53ms | Tot: 2s622ms | Loss: 2.709 | Acc: 11.115% (626/5632) 44/391 
 [=======>.........................................................]  Step: 65ms | Tot: 2s688ms | Loss: 2.700 | Acc: 11.111% (640/5760) 45/391 
 [=======>.........................................................]  Step: 58ms | Tot: 2s747ms | Loss: 2.692 | Acc: 11.090% (653/5888) 46/391 
 [=======>.........................................................]  Step: 58ms | Tot: 2s805ms | Loss: 2.684 | Acc: 11.037% (664/6016) 47/391 
 [=======>.........................................................]  Step: 66ms | Tot: 2s872ms | Loss: 2.676 | Acc: 11.035% (678/6144) 48/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s923ms | Loss: 2.668 | Acc: 11.193% (702/6272) 49/391 
 [========>........................................................]  Step: 64ms | Tot: 2s988ms | Loss: 2.663 | Acc: 11.312% (724/6400) 50/391 
 [========>........................................................]  Step: 62ms | Tot: 3s50ms | Loss: 2.656 | Acc: 11.428% (746/6528) 51/391 
 [========>........................................................]  Step: 58ms | Tot: 3s108ms | Loss: 2.648 | Acc: 11.493% (765/6656) 52/391 
 [========>........................................................]  Step: 65ms | Tot: 3s174ms | Loss: 2.642 | Acc: 11.483% (779/6784) 53/391 
